ID,Full Name,Born,Age,Batting Style,Bowling Style,Carrer
1,Dandeniyage Somachandra De Silva,"June 11, 1942, Galle",79y 126d,Right hand bat,Legbreak googly,"One of Sri Lanka's finest legspinners, Somachandra De Silva was unfortunate that when Sri Lanka was granted full Test status he was at a stage when most players are well into retirement. He had been a fixture in the Sri Lanka team, and well respected throughout cricketing circles around the world, having played minor county cricket for Linconshire and Shropshire. With his flighted legbreaks and well disguised wrong 'uns, de Silva was a consistent wicket-taker throughout the 70s. In Sri Lanka's inaugural Test he captured 3 for 54 and 0 for 38, his first Test wicket being that of David Gower caught at the wicket by Mahes Goonatilleke. de Silva distinguished himself on the following tour to Pakistan, taking seventeen wickets in three Tests, including the first five-wicket haul by a Sri Lankan when he took 5 for 59 at Faisalabad. When Duleep Mendis was injured early on the 1982-83 tour of New Zealand, de Silva was handed the honour of leading Sri Lanka in two Tests. With the bat, he was more than useful making two half centuries, both as captain. He maintained his prominence within the game, later coaching Sri Lanka. He was later appointed cricket advisor by the Sri Lankan president Mahinda Rajapaksa in December 2007 to promote the game in the country's war-hit northern areas. In 2009 De Silva was appointed chairman of a seven-member interim committee to run Sri Lanka Cricket by sports minister Gamini Lokuge."
2,Edward Ranjit Fernando,"February 22, 1944, Colombo",77y 236d,Right hand bat ,Not Bowled,Edward Ranjit Fernandoin 1960 and was a leading schoolboy cricketer in his time being amongst the best wicket keeper - batsman. He was adjudged the Schoolboy Cricketer of the Year in 1964.
3,Peter David Heyn,"June 26, 1945, Colombo",76y 111d,Left hand bat,Right arm medium,"In 1981 he played 4 games for Berkshire in the Minor Counties Championship - unfortunately, further appearances were not possible due to work & family commitments.In 1984 he retired completely from the game at the age of 39, having played a season for Lensbury Cricket club."
4,Lalith Wasantha Silva Kaluperuma,"June 25, 1949, Colombo",72y 112d,Right hand bat,Right arm offbreak,"Lalith Kaluperuma was an accomplished offspinner at domestic level when Sri Lanka was granted Test status. Also capable in the lower order with the bat, he failed to transfer his domestic form to the international arena. Playing in Sri Lanka's inaugural Test against England, one of three spinners, he was used sparingly as the two de Silvas, D.S. and Ajith, shared the brunt of the workload. Making the proceeding tour to Pakistan he was selected for the second Test at Faisalabad, again he was overshadowed by the de Silva's bowling only six overs in the match. He ended any chances of further representative honors choosing to join the tour of to South Africa in 1982-83. He later became a national selector and headed the selection panel in May 2005, taking over from Ashantha de Mel."
5,Louis Rohan Duleep Mendis,"August 25, 1952, Moratuwa",69y 51d,Right hand bat,Right arm medium,"A strong, burly, wristy batsman capable of destroying attacks at any level when the mood took him, Mendis played in key part in Sri Lanka's early days as a Test-playing country. Mendis, who had first played for Sri Lanka in 1972 while at school but was almost 30 when they played their first Test, made a shaky start, but quickly found his feet, despite having the additional burden of captaining the side from their third Test. He hit 105 in both innings against India at Madras 1982-83, and nearly repeated the feat two years later against England at Lord's, with 111 and 94. Considering the circumstances, he performed admirably leading Sri Lanka to its inaugural Test and series victory against India in 1985-86, scoring 310 runs at 62.00. Following his hundred against Pakistan the following winter he went into a steady decline, scoring only two fifties in his last 10 Tests. He was replaced as captain by Ranjan Madugalle for the tour to England in 1988, where he signed off with 56 in his final Test at Lord's. He remained in the public eye, with Sri Lanka's World Cup success coming while he was managing the side."
6,Antony Ralph Marinon Opatha,"August 05, 1947, Colombo",73y 38d (died),Right hand bat,Right arm medium,He first played for Ceylon in 1971 and was a member of the Sri Lankan teams playing in the World Cups in England in 1975 and 1979. He later played club cricket in Ireland for one season in 1979 and was offered the post of coach of the Holland team. He had played for his college cricket team and went on to play for the air force cricket team till 1977
7,Hemal Sri Mevan Pieris,"February 16, 1946, Ceylon",75y 241d,Left hand bat,Right arm fast medium,"He has worked in industry and academia, teaching Chemistry and specialising in polymers.In September 2018, he was one of 49 former Sri Lankan cricketers felicitated by Sri Lanka Cricket"
8,Anura Nandana Ranasinghe,"October 13, 1956, Kalutara", 42y 27d (Died) ,Right hand bat,"Left arm medium, Slow left arm orthodox","A schoolboy prodigy Anura Ranasinghe made his international debut in the 1975 World Cup against the might of the West Indies whilst still only 18 years of age. Ranasinghe played in all three matches for the Sri Lankans without producing any performance of note. His Test debut came on Sri Lanka's inaugural Test tour of Pakistan in 1981-82, but he struggled with the bat scoring 6 and 5 batting at No. 7. Despite taking the new ball he was used sparingly although he did take 1 for 23 in the first innings. His second and final Test came against India later in 1982 - he made a duck in the first innings but showed his skill in making a battling 77 second time round, a n innings which not only help Sri Lanka save the game after conceding a first-innings lead of 230, but almost allowed them to snatch a remarkable win as India closed on 135 for 7 chasing. He was expected to continue to be a key player in the fledgling Sri Lankan team but all that ended when he chose to join the infamous Sri Lankan rebel tour to South Africa in 1982-83, earning him a life ban. When that was rescinded in 1989 he resumed his club career for another couple of seasons and then moved into coaching. He died suddenly in 1998 four days before his 42nd birthday."
9,Anura Punchi Banda Tennekoon,"October 29, 1946, Anuradhapura",74y 351d,Right hand bat,Slow left arm orthodox,"Anura Tennekoon was a regular member of the Sri Lanka side in the years before they achieved Test status and was widely regarded as one of their great batsmen. He also captained the side. His only expose to top-flight cricket came during the 1975 and 1979 World Cups, where he acquitted himself well after a duck on his debut against West Indies. From 2000 to 2003 he was chief executive of the Sri Lankan board."
10,Michael Hugh Tissera,"March 23, 1939, Colombo",82y 206d,Right hand bat,Legbreak,"He made his two first-class centuries in unofficial Test matches for Ceylon. The first was against India in the second unofficial Test in India in 1964-65, when he made 122 in the second innings, adding 224 for the fourth wicket with Stanley Jayasinghe."
